SKU,LEAD_TIMES,MANUFACTURING_COSTS,CUSTOMER_NAME,CUSTOMER_CITY,CUSTOMER_COUNTRY,TRANSP_MODE,SOLD_QTY,PRICE,REVENUE,FREIGHT,STOCK_QTY,REPOSITION,MONTH,YEAR,SKU_LABEL,CUSTOMER_NAME_LABEL,CUSTOMER_CITY_LABEL,CUSTOMER_COUNTRY_LABEL,TRANSP_MODE_LABEL
19910.703183275666,15,6.56,20080.45821837003,20080.45821837003,23150.913151364763,23280.574879227053,4810.0,8.2,19721.0,394.42,1200.0,0,1,2020,SKU28,CUSTOMER_06,Santana de Parnaíba,Brasil,Rodoviário
20184.544997860427,5,3.84,20184.544997860427,8464.781715291463,23150.913151364763,23280.574879227053,914.0,4.8,2193.6,109.68,2000.0,0,1,2020,SKU29,CUSTOMER_07,Barueri,Brasil,Rodoviário
6296.075786750511,11,1045.66,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,648.0,1307.08,282327.36,5646.55,1035.0,60,1,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,22,1144.04,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,400.0,1430.05,114404.0,2288.08,8380.0,60,1,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
7625.196762063673,27,214.82,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,200.0,268.52,53704.0,1074.08,12.0,60,2,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,16,2776.41,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1944.0,3470.51,843335.76,16866.72,2760.0,60,2,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
19058.336999871895,10,4.3,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,66960.0,5.38,359967.2,44275.97,13.0,45,2,2020,SKU22,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,25,69.69,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,8400.0,87.11,731764.0,90006.97,25140.0,60,2,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
19058.336999871895,27,9.35,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,63648.0,11.69,743969.84,91508.29,16.0,45,3,2020,SKU22,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,18,16.98,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,41760.0,21.23,886394.72,109026.55,15680.0,60,3,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
19910.703183275666,9,8.96,20236.588387605625,20236.588387605625,23150.913151364763,23280.574879227053,24850.0,11.2,69580.0,2087.4,2400.0,0,3,2020,SKU28,CUSTOMER_05,Hortolândia,Brasil,Rodoviário
7625.196762063673,24,960.01,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1280.0,1200.01,382709.6,7654.19,48.0,60,3,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,9,1956.46,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1843.0,2445.58,948402.34,18968.05,1725.0,60,3,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,17,1.8,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,20280.0,2.25,45719.6,5623.51,25140.0,60,3,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
7625.196762063673,17,526.43,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,480.0,658.04,156579.2,3131.58,24.0,60,4,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
19058.336999871895,13,41.08,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,12024.0,51.35,617414.96,75942.04,5.0,45,4,2020,SKU22,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,26,109.28,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,6400.0,136.6,874256.0,107533.49,25140.0,60,4,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,5,92.4,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,6672.0,115.5,770631.2,94787.64,9800.0,60,4,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,15,945.87,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,360.0,1182.34,211999.68,4239.99,690.0,60,5,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
7625.196762063673,9,545.47,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,640.0,681.84,220646.4,4412.93,24.0,60,5,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
17606.6362525724,1,554.81,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,160.0,693.51,110961.6,2219.23,14.0,60,5,2020,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
19058.336999871895,23,211.79,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,290.0,264.74,76774.6,1535.49,1.0,45,5,2020,SKU22,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,16,1940.0,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,192.0,2425.0,116400.0,2328.0,1960.0,60,6,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,18,245.41,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,2400.0,306.76,736232.0,90556.54,17860.0,60,6,2020,SKU21,CUSTOMER_01,Barueri,Brasil,Rodoviário
6480.820131586234,27,1327.99,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,128.0,1659.99,104435.8,3133.07,4880.0,60,6,2020,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
7625.196762063673,8,261.35,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,80.0,326.69,26135.2,522.7,12.0,60,6,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,14,1446.32,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1600.0,1807.9,578528.0,11570.56,8380.0,60,6,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,2,35.44,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,21200.0,44.29,939044.0,115502.41,25140.0,60,7,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
7625.196762063673,1,281.21,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1600.0,351.51,562416.0,11248.32,12.0,60,7,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,23,21.6,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,16740.0,27.0,452049.0,55602.03,53580.0,60,7,2020,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
13162.844727314232,27,13.04,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,82656.0,16.3,1347185.12,165703.77,13720.0,60,7,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,1,25.18,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,7335.0,31.48,230913.9,28402.41,44650.0,60,7,2020,SKU21,CUSTOMER_01,Barueri,Brasil,Rodoviário
6296.075786750511,5,161.29,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,4512.0,201.62,909703.68,111893.55,1380.0,60,7,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,15,691.96,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,360.0,864.95,311382.0,9341.46,2440.0,60,7,2020,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
6480.820131586234,17,709.41,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,380.0,886.76,336968.8,16848.44,2440.0,60,7,2020,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
6480.820131586234,13,706.13,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,500.0,882.66,441330.0,22066.5,2440.0,60,8,2020,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
6480.820131586234,17,525.14,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,1320.0,656.42,866480.4,106577.09,4880.0,60,8,2020,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
17606.6362525724,18,552.7,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,40.0,690.88,27635.2,552.7,14.0,60,8,2020,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,26,1239.13,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,792.0,1548.91,411539.28,8230.79,1035.0,60,8,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,19,54.03,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,11200.0,67.54,756428.0,93040.64,25140.0,60,8,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,18,63.48,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,23580.0,79.35,1871022.4,230135.76,44650.0,60,8,2020,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
13162.844727314232,23,11.36,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,14016.0,14.2,198996.64,24476.59,11760.0,60,8,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,17,422.22,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,192.0,527.78,101333.76,2026.68,345.0,60,9,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,18,356.72,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,1560.0,445.9,695602.8,85559.14,17860.0,60,9,2020,SKU21,CUSTOMER_01,Barueri,Brasil,Rodoviário
31188.121689386255,5,28.72,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,23280.0,35.9,835708.0,102792.08,53580.0,60,9,2020,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
6480.820131586234,10,217.06,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,2900.0,271.33,786844.0,96781.81,14640.0,60,9,2020,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
23906.899857283322,1,131.17,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,5200.0,163.96,852596.0,104869.31,16760.0,60,9,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
17606.6362525724,22,1653.62,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,200.0,2067.02,138040.0,2760.8,42.0,60,9,2020,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,2,16.73,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,31904.0,20.92,667307.04,82078.77,11760.0,60,9,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,17,2023.68,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,800.0,2529.6,674560.0,33728.0,7320.0,60,9,2020,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
13162.844727314232,19,2.83,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,23232.0,3.54,82219.04,10112.94,17640.0,60,10,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,22,84.94,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,6180.0,106.18,656199.4,80712.53,26790.0,60,10,2020,SKU21,CUSTOMER_01,Barueri,Brasil,Rodoviário
7625.196762063673,12,259.52,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,2880.0,324.4,934285.6,114917.13,48.0,60,10,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
19995.81382221596,12,0.62,22679.14003180492,22679.14003180492,22679.14003180492,18984.409377995224,4800.0,0.78,3744.0,673.92,2400.0,30,10,2020,SKU25,CUSTOMER_04,Genebra,Suíça,Aéreo
31188.121689386255,16,25.8,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,6500.0,32.24,209590.0,25779.57,26790.0,60,10,2020,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
6480.820131586234,27,1419.5,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,800.0,1774.37,708487.0,21254.61,4880.0,60,10,2020,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
23906.899857283322,8,147.36,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,4400.0,184.2,810496.0,99691.01,16760.0,60,10,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
17606.6362525724,25,573.02,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,40.0,716.28,28651.2,573.02,14.0,60,10,2020,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
30862.443596482095,10,1.25,22679.14003180492,22679.14003180492,22679.14003180492,18984.409377995224,11760.0,1.56,9172.8,1651.1,60480.0,30,10,2020,SKU24,CUSTOMER_04,Genebra,Suíça,Aéreo
6296.075786750511,13,205.89,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,3648.0,257.37,938880.48,115482.3,1725.0,60,10,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
20628.174576874564,30,1.25,22679.14003180492,22679.14003180492,22679.14003180492,18984.409377995224,8700.0,1.56,6786.0,1221.48,3770.0,30,10,2020,SKU23,CUSTOMER_04,Genebra,Suíça,Aéreo
31188.121689386255,27,0.8,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,10680.0,1.0,10631.6,1307.69,35720.0,60,11,2020,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
7625.196762063673,2,858.89,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,560.0,1073.61,202553.6,4051.07,36.0,60,11,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,26,1381.25,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,700.0,1726.56,601230.0,30061.5,4880.0,60,11,2020,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
17606.6362525724,17,545.63,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,40.0,682.04,27281.6,545.63,14.0,60,11,2020,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,7,117.98,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,6000.0,147.47,884832.0,108834.34,33520.0,60,11,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,17,2164.41,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1032.0,2705.51,555722.88,11114.46,1725.0,60,11,2020,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,27,51.98,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,7680.0,64.97,498982.56,61374.85,11760.0,60,11,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,13,1396.63,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,1000.0,1745.79,872895.0,26186.85,4880.0,60,11,2020,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
23906.899857283322,30,138.76,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,4800.0,173.44,832532.0,102401.44,25140.0,60,12,2020,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,27,622.37,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,400.0,777.96,311184.0,15559.2,2440.0,60,12,2020,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
6480.820131586234,13,537.78,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,2.0,672.23,1344.46,26.89,2440.0,60,12,2020,SKU20,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,24,319.09,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,2336.0,398.86,931745.92,114604.75,7840.0,60,12,2020,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,11,4196.16,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,10.0,5245.2,10490.4,209.81,8930.0,60,12,2020,SKU21,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
7625.196762063673,29,803.42,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1120.0,1004.27,374980.8,7499.62,36.0,60,12,2020,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
17606.6362525724,26,519.54,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,40.0,649.43,25977.2,519.54,14.0,60,12,2020,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,23,84.48,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,12300.0,105.6,1298837.0,159756.95,53580.0,60,12,2020,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
6296.075786750511,26,1710.05,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,744.0,2137.56,397586.16,7951.72,1380.0,60,1,2021,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,17,18.9,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,22848.0,23.62,539757.6,66390.18,15680.0,60,1,2021,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,2,108.03,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,12000.0,135.04,1620500.0,199321.5,35720.0,60,1,2021,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
6480.820131586234,23,622.37,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,200.0,777.96,155592.0,7779.6,2440.0,60,1,2021,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
6480.820131586234,23,287.57,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,2360.0,359.46,848336.0,104345.33,9760.0,60,1,2021,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
7625.196762063673,25,2478.46,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,2800.0,3098.08,954762.4,19095.25,108.0,60,1,2021,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,10,22.09,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,26000.0,27.61,717880.0,88299.24,58660.0,60,1,2021,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,9,177.56,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,3744.0,221.95,830982.72,102210.87,5880.0,60,2,2021,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,27,424.23,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,72.0,530.29,38180.88,763.62,345.0,60,2,2021,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,19,9.72,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,41220.0,12.14,500595.8,61573.28,89300.0,60,2,2021,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
23906.899857283322,13,10.99,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,14400.0,13.74,197796.0,24328.91,33520.0,60,2,2021,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,30,1311.42,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,1000.0,1639.28,819640.0,24589.2,4880.0,60,2,2021,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
6480.820131586234,8,326.82,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,2000.0,408.53,817060.0,100498.38,4880.0,60,2,2021,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
7625.196762063673,6,556.96,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1760.0,696.2,612387.2,12247.74,24.0,60,2,2021,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,3,135.86,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,5200.0,169.82,883080.0,108618.84,25140.0,60,3,2021,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,1,485.07,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,1512.0,606.34,916787.6,112764.87,4880.0,60,3,2021,SKU20,CUSTOMER_01,Barueri,Brasil,Rodoviário
13162.844727314232,8,364.88,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,1920.0,456.1,875702.4,107711.4,1960.0,60,3,2021,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,23,436.61,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,480.0,545.76,261964.8,5239.3,345.0,60,3,2021,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
23906.899857283322,27,117.44,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,6000.0,146.8,880824.0,108341.35,16760.0,60,4,2021,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
13162.844727314232,1,11.1,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,40604.0,13.87,563145.8,69266.93,17640.0,60,4,2021,SKU17,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
17606.6362525724,14,572.7,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,40.0,715.88,28635.2,572.7,14.0,60,4,2021,SKU18,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6296.075786750511,8,235.08,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,3240.0,293.85,952088.0,117106.82,1035.0,60,4,2021,SKU16,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
7625.196762063673,20,579.58,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,880.0,724.48,319415.2,6388.3,24.0,60,4,2021,SKU14,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
31188.121689386255,27,70.47,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,11340.0,88.08,998880.0,122862.24,26790.0,60,4,2021,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
23906.899857283322,15,1427.88,9452.02038958798,9452.02038958798,23150.913151364763,23280.574879227053,305.0,1784.85,108875.85,2177.52,8380.0,60,5,2021,SKU15,CUSTOMER_02,Sorocaba,Brasil,Rodoviário
6480.820131586234,8,635.98,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,420.0,794.98,333891.6,10016.75,2440.0,60,5,2021,SKU20,CUSTOMER_01,Serra,Brasil,Rodoviário
31188.121689386255,25,180.16,15840.516002071054,8464.781715291463,23150.913151364763,23280.574879227053,4020.0,225.2,905298.0,111351.65,26790.0,60,5,2021,SKU21,CUSTOMER_01,Barueri,Brasil,Rodoviário
31188.121689386255,24,50.09,15840.516002071054,22188.80474917698,23150.913151364763,23280.574879227053,16370.0,62.61,1024906.6,126063.51,71440.0,60,5,2021,SKU21,CUSTOMER_01,Serra,Brasil,Rodoviário
